 
---------- Step 0: Installing libraries  --------------
 
Collecting numpy==1.23.1
  Using cached numpy-1.23.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.2 kB)
Using cached numpy-1.23.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (17.1 MB)
Installing collected packages: numpy
Successfully installed numpy-1.23.1
---------- Step 1: Running model ----------------------
/home/skscla001/.local/lib/python3.9/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Some weights of AdaWavLMForCTC were not initialized from the model checkpoint at microsoft/wavlm-base-plus and are newly initialized: ['encoder.layers.4.adapter_layer_attn.layernorm.weight', 'encoder.layers.11.adapter_layer_ff.layernorm.weight', 'encoder.layers.3.adapter_layer_attn.layernorm.bias', 'encoder.layers.4.adapter_layer_ff.linear_down.bias', 'encoder.layers.10.adapter_layer_ff.layernorm.weight', 'encoder.layers.6.adapter_layer_ff.linear_up.weight', 'encoder.layers.5.adapter_layer_ff.layernorm.weight', 'encoder.layers.5.adapter_layer_attn.linear_down.weight', 'encoder.layers.10.adapter_layer_ff.linear_up.bias', 'encoder.layers.2.adapter_layer_ff.linear_up.weight', 'encoder.layers.3.adapter_layer_ff.layernorm.bias', 'encoder.layers.0.adapter_layer_ff.linear_up.bias', 'encoder.layers.0.adapter_layer_attn.layernorm.bias', 'encoder.layers.7.adapter_layer_ff.layernorm.bias', 'encoder.layers.1.adapter_layer_attn.layernorm.weight', 'encoder.layers.8.adapter_layer_ff.linear_down.bias', 'encoder.layers.11.adapter_layer_ff.linear_down.bias', 'encoder.layers.9.adapter_layer_ff.layernorm.bias', 'encoder.layers.7.adapter_layer_ff.layernorm.weight', 'encoder.layers.6.adapter_layer_attn.layernorm.bias', 'encoder.layers.4.adapter_layer_attn.linear_up.bias', 'encoder.layers.0.adapter_layer_attn.linear_down.bias', 'encoder.layers.8.adapter_layer_attn.layernorm.weight', 'encoder.layers.10.adapter_layer_attn.linear_down.bias', 'encoder.layers.8.adapter_layer_attn.linear_down.bias', 'encoder.layers.11.adapter_layer_attn.layernorm.weight', 'encoder.layers.5.adapter_layer_attn.linear_down.bias', 'encoder.layers.11.adapter_layer_ff.layernorm.bias', 'encoder.layers.6.adapter_layer_attn.layernorm.weight', 'encoder.layers.7.adapter_layer_ff.linear_up.bias', 'encoder.layers.0.adapter_layer_ff.layernorm.bias', 'encoder.layers.9.adapter_layer_ff.linear_down.bias', 'encoder.layers.9.adapter_layer_ff.layernorm.weight', 'encoder.layers.5.adapter_layer_ff.linear_down.weight', 'encoder.layers.1.adapter_layer_attn.linear_down.weight', 'encoder.layers.2.adapter_layer_ff.linear_down.bias', 'encoder.layers.3.adapter_layer_ff.linear_up.weight', 'encoder.layers.3.adapter_layer_attn.linear_up.bias', 'encoder.layers.8.adapter_layer_ff.linear_down.weight', 'encoder.layers.4.adapter_layer_ff.linear_up.weight', 'encoder.layers.0.adapter_layer_ff.linear_up.weight', 'encoder.layers.6.adapter_layer_attn.linear_up.bias', 'encoder.layers.0.adapter_layer_ff.linear_down.weight', 'encoder.layers.6.adapter_layer_attn.linear_down.bias', 'encoder.layers.4.adapter_layer_attn.linear_down.weight', 'encoder.layers.2.adapter_layer_attn.layernorm.bias', 'encoder.layers.7.adapter_layer_attn.linear_up.bias', 'encoder.layers.11.adapter_layer_ff.linear_up.weight', 'encoder.layers.3.adapter_layer_ff.linear_down.bias', 'encoder.layers.5.adapter_layer_attn.layernorm.bias', 'encoder.layers.5.adapter_layer_ff.linear_up.bias', 'encoder.layers.5.adapter_layer_ff.layernorm.bias', 'encoder.layers.6.adapter_layer_attn.linear_up.weight', 'encoder.layers.0.adapter_layer_attn.layernorm.weight', 'encoder.layers.9.adapter_layer_attn.layernorm.weight', 'encoder.layers.5.adapter_layer_ff.linear_up.weight', 'encoder.layers.1.adapter_layer_ff.layernorm.weight', 'encoder.layers.10.adapter_layer_attn.layernorm.bias', 'encoder.layers.1.adapter_layer_attn.linear_up.bias', 'encoder.layers.2.adapter_layer_ff.linear_down.weight', 'encoder.layers.8.adapter_layer_attn.linear_up.bias', 'encoder.layers.1.adapter_layer_attn.linear_up.weight', 'encoder.layers.10.adapter_layer_attn.linear_up.bias', 'encoder.layers.2.adapter_layer_attn.linear_up.weight', 'encoder.layers.11.adapter_layer_attn.linear_down.bias', 'encoder.layers.0.adapter_layer_attn.linear_up.weight', 'encoder.layers.7.adapter_layer_attn.linear_down.bias', 'encoder.layers.4.adapter_layer_attn.linear_down.bias', 'encoder.layers.9.adapter_layer_attn.linear_up.bias', 'encoder.layers.6.adapter_layer_ff.layernorm.weight', 'encoder.layers.11.adapter_layer_attn.linear_up.bias', 'encoder.layers.8.adapter_layer_ff.linear_up.weight', 'lm_head.bias', 'encoder.layers.6.adapter_layer_ff.linear_down.bias', 'encoder.layers.6.adapter_layer_ff.layernorm.bias', 'encoder.layers.1.adapter_layer_attn.layernorm.bias', 'encoder.layers.7.adapter_layer_attn.layernorm.bias', 'encoder.layers.10.adapter_layer_attn.layernorm.weight', 'encoder.layers.5.adapter_layer_attn.linear_up.bias', 'encoder.layers.7.adapter_layer_attn.layernorm.weight', 'encoder.layers.6.adapter_layer_attn.linear_down.weight', 'encoder.layers.10.adapter_layer_ff.linear_up.weight', 'encoder.layers.3.adapter_layer_attn.linear_down.weight', 'encoder.layers.3.adapter_layer_ff.linear_up.bias', 'encoder.layers.5.adapter_layer_ff.linear_down.bias', 'encoder.layers.11.adapter_layer_attn.linear_down.weight', 'encoder.layers.11.adapter_layer_ff.linear_up.bias', 'encoder.layers.8.adapter_layer_ff.linear_up.bias', 'lm_head.weight', 'encoder.layers.7.adapter_layer_attn.linear_up.weight', 'encoder.layers.8.adapter_layer_ff.layernorm.bias', 'encoder.layers.9.adapter_layer_attn.linear_down.bias', 'encoder.layers.6.adapter_layer_ff.linear_up.bias', 'encoder.layers.11.adapter_layer_ff.linear_down.weight', 'encoder.layers.9.adapter_layer_attn.linear_up.weight', 'encoder.layers.3.adapter_layer_attn.layernorm.weight', 'encoder.layers.7.adapter_layer_ff.linear_up.weight', 'encoder.layers.4.adapter_layer_ff.layernorm.bias', 'encoder.layers.10.adapter_layer_ff.linear_down.weight', 'encoder.layers.2.adapter_layer_attn.linear_down.weight', 'encoder.layers.7.adapter_layer_attn.linear_down.weight', 'encoder.layers.0.adapter_layer_attn.linear_down.weight', 'encoder.layers.4.adapter_layer_attn.linear_up.weight', 'encoder.layers.6.adapter_layer_ff.linear_down.weight', 'encoder.layers.3.adapter_layer_ff.layernorm.weight', 'encoder.layers.8.adapter_layer_attn.layernorm.bias', 'encoder.layers.8.adapter_layer_attn.linear_up.weight', 'encoder.layers.1.adapter_layer_ff.linear_down.weight', 'encoder.layers.10.adapter_layer_ff.linear_down.bias', 'encoder.layers.9.adapter_layer_attn.layernorm.bias', 'encoder.layers.7.adapter_layer_ff.linear_down.weight', 'encoder.layers.9.adapter_layer_ff.linear_up.weight', 'encoder.layers.3.adapter_layer_attn.linear_down.bias', 'encoder.layers.8.adapter_layer_attn.linear_down.weight', 'encoder.layers.9.adapter_layer_ff.linear_up.bias', 'encoder.layers.2.adapter_layer_attn.linear_up.bias', 'encoder.layers.2.adapter_layer_attn.layernorm.weight', 'encoder.layers.2.adapter_layer_ff.linear_up.bias', 'encoder.layers.4.adapter_layer_attn.layernorm.bias', 'encoder.layers.10.adapter_layer_ff.layernorm.bias', 'encoder.layers.0.adapter_layer_ff.linear_down.bias', 'encoder.layers.7.adapter_layer_ff.linear_down.bias', 'encoder.layers.1.adapter_layer_ff.linear_up.bias', 'encoder.layers.1.adapter_layer_ff.linear_down.bias', 'encoder.layers.0.adapter_layer_attn.linear_up.bias', 'encoder.layers.10.adapter_layer_attn.linear_down.weight', 'encoder.layers.10.adapter_layer_attn.linear_up.weight', 'encoder.layers.3.adapter_layer_attn.linear_up.weight', 'encoder.layers.4.adapter_layer_ff.linear_down.weight', 'encoder.layers.2.adapter_layer_ff.layernorm.weight', 'encoder.layers.5.adapter_layer_attn.linear_up.weight', 'encoder.layers.1.adapter_layer_attn.linear_down.bias', 'encoder.layers.4.adapter_layer_ff.linear_up.bias', 'encoder.layers.5.adapter_layer_attn.layernorm.weight', 'encoder.layers.11.adapter_layer_attn.layernorm.bias', 'encoder.layers.1.adapter_layer_ff.linear_up.weight', 'encoder.layers.1.adapter_layer_ff.layernorm.bias', 'encoder.layers.0.adapter_layer_ff.layernorm.weight', 'encoder.layers.9.adapter_layer_attn.linear_down.weight', 'encoder.layers.9.adapter_layer_ff.linear_down.weight', 'encoder.layers.8.adapter_layer_ff.layernorm.weight', 'encoder.layers.2.adapter_layer_attn.linear_down.bias', 'encoder.layers.2.adapter_layer_ff.layernorm.bias', 'encoder.layers.11.adapter_layer_attn.linear_up.weight', 'encoder.layers.3.adapter_layer_ff.linear_down.weight', 'encoder.layers.4.adapter_layer_ff.layernorm.weight']
